number, avg elapsed time (s), avg max val, avg rate, max val1, rate 1, max val2, rate 2, max val 3, rate 3, graph, nodes, edges, selection, crossover, mutation, replacement, N, K, S_RATE, M_THRE, P0, POINTS, K_FIT, T, C
1, 180.00, 2928.00, 0.013333, 2914, 0.020000, 2926, 0.010000, 2945, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, decrease, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
2, 180.00, 2935.00, 0.010000, 2933, 0.010000, 2933, 0.010000, 2941, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, decrease, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
3, 180.00, 2951.00, 0.010000, 2965, 0.010000, 2955, 0.010000, 2933, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, decrease, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
4, 180.00, 2793.00, 0.010000, 2798, 0.010000, 2793, 0.010000, 2788, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, decrease, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
5, 180.00, 2958.00, 0.010000, 2945, 0.010000, 2977, 0.010000, 2952, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, decrease, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
6, 180.00, 2863.00, 0.016667, 2855, 0.010000, 2866, 0.020000, 2870, 0.020000, maxcut500, 500, 4990, random, fixedonepoint, decrease, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
7, 180.00, 2878.00, 0.010000, 2900, 0.010000, 2868, 0.010000, 2866, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, decrease, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
8, 180.00, 2863.00, 0.010000, 2865, 0.010000, 2841, 0.010000, 2884, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, decrease, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
9, 180.00, 2743.00, 0.013333, 2755, 0.010000, 2735, 0.020000, 2739, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, decrease, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
10, 180.00, 2868.00, 0.010000, 2875, 0.010000, 2852, 0.010000, 2878, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, decrease, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
11, 180.00, 2902.00, 0.010000, 2915, 0.010000, 2896, 0.010000, 2897, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, decrease, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
12, 180.00, 2901.00, 0.010000, 2901, 0.010000, 2883, 0.010000, 2919, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, decrease, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
13, 180.00, 2933.00, 0.013333, 2935, 0.020000, 2926, 0.010000, 2939, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, decrease, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
14, 180.00, 2788.00, 0.013333, 2777, 0.010000, 2801, 0.010000, 2788, 0.020000, maxcut500, 500, 4990, tornament, fixedonepoint, decrease, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
15, 180.00, 2924.00, 0.010000, 2919, 0.010000, 2933, 0.010000, 2920, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
16, 180.00, 3207.00, 0.016667, 3206, 0.020000, 3218, 0.010000, 3197, 0.020000, maxcut500, 500, 4990, random, fixedonepoint, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
17, 180.00, 3202.00, 0.083333, 3186, 0.030000, 3207, 0.020000, 3214, 0.200000, maxcut500, 500, 4990, roulette, fixedonepoint, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
18, 180.00, 3216.00, 0.203333, 3219, 0.200000, 3214, 0.210000, 3216, 0.200000, maxcut500, 500, 4990, sharing, fixedonepoint, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
19, 180.00, 2814.00, 0.010000, 2817, 0.010000, 2823, 0.010000, 2804, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
20, 180.00, 3218.00, 0.140000, 3224, 0.200000, 3201, 0.020000, 3231, 0.200000, maxcut500, 500, 4990, order, fixedonepoint, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
21, 180.00, 3131.00, 0.020000, 3181, 0.020000, 3110, 0.030000, 3104, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
22, 180.00, 3157.00, 0.013333, 3158, 0.010000, 3191, 0.020000, 3122, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
23, 180.00, 3142.00, 0.013333, 3154, 0.020000, 3137, 0.010000, 3135, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
24, 180.00, 2876.00, 0.013333, 2896, 0.010000, 2869, 0.020000, 2863, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
25, 180.00, 3132.00, 0.016667, 3130, 0.010000, 3146, 0.030000, 3121, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
26, 180.00, 3187.00, 0.093333, 3169, 0.170000, 3177, 0.080000, 3215, 0.030000, maxcut500, 500, 4990, random, fixedonepoint, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
27, 180.00, 3218.00, 0.010000, 3222, 0.010000, 3215, 0.010000, 3219, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
28, 180.00, 3177.00, 0.133333, 3166, 0.230000, 3161, 0.120000, 3204, 0.050000, maxcut500, 500, 4990, sharing, fixedonepoint, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
29, 180.00, 2853.00, 0.010000, 2843, 0.010000, 2852, 0.010000, 2864, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
30, 180.00, 3201.00, 0.036667, 3203, 0.040000, 3198, 0.010000, 3202, 0.060000, maxcut500, 500, 4990, order, fixedonepoint, increase, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
31, 180.00, 2938.00, 0.010000, 2941, 0.010000, 2940, 0.010000, 2935, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, increase, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
32, 180.00, 2947.00, 0.010000, 2943, 0.010000, 2946, 0.010000, 2953, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, increase, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
33, 180.00, 2965.00, 0.010000, 2965, 0.010000, 2963, 0.010000, 2967, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, increase, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
34, 180.00, 2767.00, 0.010000, 2766, 0.010000, 2768, 0.010000, 2768, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, increase, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
35, 180.00, 2959.00, 0.013333, 2961, 0.020000, 2954, 0.010000, 2964, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, increase, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
36, 180.00, 2648.00, 0.010000, 2637, 0.010000, 2642, 0.010000, 2667, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, increase, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
37, 180.00, 2885.00, 0.010000, 2874, 0.010000, 2896, 0.010000, 2885, 0.010000, maxcut500, 500, 4990, roulette, fixedonepoint, increase, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
38, 180.00, 2657.00, 0.010000, 2642, 0.010000, 2659, 0.010000, 2672, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, increase, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
39, 180.00, 2732.00, 0.010000, 2728, 0.010000, 2737, 0.010000, 2733, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, increase, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
40, 180.00, 2646.00, 0.010000, 2653, 0.010000, 2632, 0.010000, 2654, 0.010000, maxcut500, 500, 4990, order, fixedonepoint, increase, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
41, 180.00, 2911.00, 0.010000, 2902, 0.010000, 2902, 0.010000, 2931, 0.010000, maxcut500, 500, 4990, random, fixedonepoint, increase, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
42, 180.00, 2916.00, 0.013333, 2923, 0.010000, 2898, 0.010000, 2929, 0.020000, maxcut500, 500, 4990, roulette, fixedonepoint, increase, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
43, 180.00, 2931.00, 0.010000, 2933, 0.010000, 2934, 0.010000, 2927, 0.010000, maxcut500, 500, 4990, sharing, fixedonepoint, increase, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
44, 180.00, 2765.00, 0.010000, 2771, 0.010000, 2763, 0.010000, 2763, 0.010000, maxcut500, 500, 4990, tornament, fixedonepoint, increase, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
45, 180.00, 2941.00, 0.010000, 2949, 0.010000, 2947, 0.010000, 2929, 0.010000, maxcut500, 500, 4990, order, reverse, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
46, 180.00, 2859.00, 0.013333, 2885, 0.010000, 2815, 0.020000, 2879, 0.010000, maxcut500, 500, 4990, random, reverse, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
47, 180.00, 2837.00, 0.010000, 2822, 0.010000, 2826, 0.010000, 2865, 0.010000, maxcut500, 500, 4990, roulette, reverse, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
48, 180.00, 2864.00, 0.016667, 2833, 0.030000, 2867, 0.010000, 2894, 0.010000, maxcut500, 500, 4990, sharing, reverse, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
49, 180.00, 2789.00, 0.010000, 2806, 0.010000, 2788, 0.010000, 2775, 0.010000, maxcut500, 500, 4990, tornament, reverse, general, general, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
50, 180.00, 2852.00, 0.013333, 2873, 0.020000, 2810, 0.010000, 2874, 0.010000, maxcut500, 500, 4990, order, reverse, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
51, 180.00, 2829.00, 0.010000, 2823, 0.010000, 2853, 0.010000, 2812, 0.010000, maxcut500, 500, 4990, random, reverse, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
52, 180.00, 2864.00, 0.010000, 2873, 0.010000, 2861, 0.010000, 2858, 0.010000, maxcut500, 500, 4990, roulette, reverse, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
53, 180.00, 2788.00, 0.010000, 2785, 0.010000, 2799, 0.010000, 2780, 0.010000, maxcut500, 500, 4990, sharing, reverse, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
54, 180.00, 2807.00, 0.010000, 2800, 0.010000, 2827, 0.010000, 2796, 0.010000, maxcut500, 500, 4990, tornament, reverse, general, preselection, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
55, 180.00, 2795.00, 0.010000, 2795, 0.010000, 2789, 0.010000, 2802, 0.010000, maxcut500, 500, 4990, order, reverse, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
56, 180.00, 2887.00, 0.010000, 2884, 0.010000, 2909, 0.010000, 2870, 0.010000, maxcut500, 500, 4990, random, reverse, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
57, 180.00, 2860.00, 0.010000, 2870, 0.010000, 2841, 0.010000, 2871, 0.010000, maxcut500, 500, 4990, roulette, reverse, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
58, 180.00, 2869.00, 0.010000, 2881, 0.010000, 2859, 0.010000, 2868, 0.010000, maxcut500, 500, 4990, sharing, reverse, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
59, 180.00, 2800.00, 0.013333, 2791, 0.020000, 2826, 0.010000, 2785, 0.010000, maxcut500, 500, 4990, tornament, reverse, general, preselectionvariant, 100, 10, 0.700000, 0.100000, 0.600000, 4, 4, 0.700000, 0.500000
